
State Machine - |systolictop|systolicCU:ctrl1|state_reg
Name state_reg.s10 state_reg.s9 state_reg.s8 state_reg.s7 state_reg.s6 state_reg.s5 state_reg.s4 state_reg.s3 state_reg.s2 state_reg.s1 state_reg.s0 
state_reg.s0 0 0 0 0 0 0 0 0 0 0 0 
state_reg.s1 0 0 0 0 0 0 0 0 0 1 1 
state_reg.s2 0 0 0 0 0 0 0 0 1 0 1 
state_reg.s3 0 0 0 0 0 0 0 1 0 0 1 
state_reg.s4 0 0 0 0 0 0 1 0 0 0 1 
state_reg.s5 0 0 0 0 0 1 0 0 0 0 1 
state_reg.s6 0 0 0 0 1 0 0 0 0 0 1 
state_reg.s7 0 0 0 1 0 0 0 0 0 0 1 
state_reg.s8 0 0 1 0 0 0 0 0 0 0 1 
state_reg.s9 0 1 0 0 0 0 0 0 0 0 1 
state_reg.s10 1 0 0 0 0 0 0 0 0 0 1 
